
GameAssembly.dll + 0x634FA0

Assets.Scripts.Simulation.Track.Map.CanPlace - 4C 89 4C 24 20        - mov [rsp+20],r9
GameAssembly.dll+635B7E                      - E8 9DDEA8FF           - call GameAssembly.dll+C3A20
GameAssembly.dll+635B83                      - 4C 8B E8              - mov r13,rax
GameAssembly.dll+635B86                      - 48 3B 85 98010000     - cmp rax,[rbp+00000198]
GameAssembly.dll+635B8D                      - 74 C1                 - je GameAssembly.dll+635B50
GameAssembly.dll+635B8F                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635B92                      - 0F84 64020000         - je GameAssembly.dll+635DFC
GameAssembly.dll+635B98                      - 48 8B 80 D8000000     - mov rax,[rax+000000D8]
GameAssembly.dll+635B9F                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635BA2                      - 0F84 4F020000         - je GameAssembly.dll+635DF7
GameAssembly.dll+635BA8                      - 48 8B 88 A0000000     - mov rcx,[rax+000000A0]
GameAssembly.dll+635BAF                      - 48 85 C9              - test rcx,rcx
GameAssembly.dll+635BB2                      - 0F84 3A020000         - je GameAssembly.dll+635DF2
GameAssembly.dll+635BB8                      - 80 79 30 00           - cmp byte ptr [rcx+30],00
GameAssembly.dll+635BBC                      - 75 92                 - jne GameAssembly.dll+635B50
GameAssembly.dll+635BBE                      - 48 8B 87 90000000     - mov rax,[rdi+00000090]
GameAssembly.dll+635BC5                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635BC8                      - 0F84 15020000         - je GameAssembly.dll+635DE3
GameAssembly.dll+635BCE                      - 80 78 6A 00           - cmp byte ptr [rax+6A],00
GameAssembly.dll+635BD2                      - 74 43                 - je GameAssembly.dll+635C17
GameAssembly.dll+635BD4                      - 33 D2                 - xor edx,edx
GameAssembly.dll+635BD6                      - 49 8B CD              - mov rcx,r13
GameAssembly.dll+635BD9                      - E8 92084D00           - call Assets.Scripts.Simulation.Objects.CommonBehaviorProxy.get_Position
GameAssembly.dll+635BDE                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635BE1                      - 0F84 06020000         - je GameAssembly.dll+635DED
GameAssembly.dll+635BE7                      - 33 D2                 - xor edx,edx
GameAssembly.dll+635BE9                      - 48 8B C8              - mov rcx,rax
GameAssembly.dll+635BEC                      - E8 3F2EDBFF           - call Assets.Scripts.Unity.Achievements.ActiveAchievement.get_CurrentProgress
GameAssembly.dll+635BF1                      - 48 8B 87 90000000     - mov rax,[rdi+00000090]
GameAssembly.dll+635BF8                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635BFB                      - 0F84 E7010000         - je GameAssembly.dll+635DE8
GameAssembly.dll+635C01                      - F3 0F5C 40 40         - subss xmm0,[rax+40]
GameAssembly.dll+635C06                      - 33 D2                 - xor edx,edx
GameAssembly.dll+635C08                      - E8 C3684D00           - call Assets.Scripts.Simulation.SMath.Math.Abs
GameAssembly.dll+635C0D                      - 41 0F2F C2            - comiss xmm0,xmm10
GameAssembly.dll+635C11                      - 0F83 39FFFFFF         - jae GameAssembly.dll+635B50
GameAssembly.dll+635C17                      - F3 41 0F10 76 44      - movss xmm6,[r14+44]
GameAssembly.dll+635C1D                      - 33 D2                 - xor edx,edx
GameAssembly.dll+635C1F                      - 49 8B CD              - mov rcx,r13
GameAssembly.dll+635C22                      - E8 49084D00           - call Assets.Scripts.Simulation.Objects.CommonBehaviorProxy.get_Position
GameAssembly.dll+635C27                      - 48 89 85 98000000     - mov [rbp+00000098],rax
GameAssembly.dll+635C2E                      - 48 8B 0D E3B5D901     - mov rcx,[GameAssembly.dll+23D1218]
GameAssembly.dll+635C35                      - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+635C3C                      - 74 15                 - je GameAssembly.dll+635C53
GameAssembly.dll+635C3E                      - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+635C45                      - 75 0C                 - jne GameAssembly.dll+635C53
GameAssembly.dll+635C47                      - E8 E430B6FF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+635C4C                      - 48 8B 85 98000000     - mov rax,[rbp+00000098]
GameAssembly.dll+635C53                      - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+635C56                      - 48 8B D0              - mov rdx,rax
GameAssembly.dll+635C59                      - 48 8D 8D 88000000     - lea rcx,[rbp+00000088]
GameAssembly.dll+635C60                      - E8 CB240D00           - call Assets.Scripts.Simulation.SMath.Vector3Boxed.op_Implicit
GameAssembly.dll+635C65                      - 49 8B 8D D8000000     - mov rcx,[r13+000000D8]
GameAssembly.dll+635C6C                      - F2 0F10 00            - movsd xmm0,[rax]
GameAssembly.dll+635C70                      - F2 0F11 45 30         - movsd [rbp+30],xmm0
GameAssembly.dll+635C75                      - 8B 40 08              - mov eax,[rax+08]
GameAssembly.dll+635C78                      - 89 45 38              - mov [rbp+38],eax
GameAssembly.dll+635C7B                      - 4C 89 7C 24 30        - mov [rsp+30],r15
GameAssembly.dll+635C80                      - 48 89 4C 24 28        - mov [rsp+28],rcx
GameAssembly.dll+635C85                      - 48 8D 45 30           - lea rax,[rbp+30]
GameAssembly.dll+635C89                      - 48 89 44 24 20        - mov [rsp+20],rax
GameAssembly.dll+635C8E                      - 0F28 DE               - movaps xmm3,xmm6
GameAssembly.dll+635C91                      - 66 4D 0F7E D8         - movq r8,xmm11
GameAssembly.dll+635C96                      - 48 8B 55 58           - mov rdx,[rbp+58]
GameAssembly.dll+635C9A                      - 48 8B 8D 80010000     - mov rcx,[rbp+00000180]
GameAssembly.dll+635CA1                      - E8 CA620000           - call Assets.Scripts.Simulation.Track.Map.OverlapsOtherTower
GameAssembly.dll+635CA6                      - 84 C0                 - test al,al
GameAssembly.dll+635CA8                      - 0F84 A2FEFFFF         - je GameAssembly.dll+635B50
GameAssembly.dll+635CAE                      - FF C3                 - inc ebx
GameAssembly.dll+635CB0                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+635CB3                      - 48 63 45 08           - movsxd  rax,dword ptr [rbp+08]
GameAssembly.dll+635CB7                      - 41 C7 44 84 04 89040000 - mov [r12+rax*4+04],00000489
GameAssembly.dll+635CC0                      - 4C 8B 75 18           - mov r14,[rbp+18]
GameAssembly.dll+635CC4                      - EB 30                 - jmp GameAssembly.dll+635CF6
GameAssembly.dll+635CC6                      - FF C3                 - inc ebx
GameAssembly.dll+635CC8                      - 89 5D 04              - mov [rbp+04],ebx
GameAssembly.dll+635CCB                      - 48 63 45 08           - movsxd  rax,dword ptr [rbp+08]
GameAssembly.dll+635CCF                      - 41 C7 44 84 04 64040000 - mov [r12+rax*4+04],00000464
GameAssembly.dll+635CD8                      - 4C 8B 75 18           - mov r14,[rbp+18]
GameAssembly.dll+635CDC                      - EB 18                 - jmp GameAssembly.dll+635CF6
GameAssembly.dll+635CDE                      - 48 8B 75 20           - mov rsi,[rbp+20]
GameAssembly.dll+635CE2                      - 48 8B 7D 48           - mov rdi,[rbp+48]
GameAssembly.dll+635CE6                      - 4C 8B 75 18           - mov r14,[rbp+18]
GameAssembly.dll+635CEA                      - 8B 5D 04              - mov ebx,[rbp+04]
GameAssembly.dll+635CED                      - 4C 8B 65 50           - mov r12,[rbp+50]
GameAssembly.dll+635CF1                      - 48 85 F6              - test rsi,rsi
GameAssembly.dll+635CF4                      - 74 11                 - je GameAssembly.dll+635D07
GameAssembly.dll+635CF6                      - 4C 8B C6              - mov r8,rsi
GameAssembly.dll+635CF9                      - 48 8B 15 F050D801     - mov rdx,[GameAssembly.dll+23BADF0]
GameAssembly.dll+635D00                      - 33 C9                 - xor ecx,ecx
GameAssembly.dll+635D02                      - E8 19DDA8FF           - call GameAssembly.dll+C3A20
GameAssembly.dll+635D07                      - 4D 85 F6              - test r14,r14
GameAssembly.dll+635D0A                      - 0F85 F7000000         - jne GameAssembly.dll+635E07
GameAssembly.dll+635D10                      - 83 FB FF              - cmp ebx,-01
GameAssembly.dll+635D13                      - 74 16                 - je GameAssembly.dll+635D2B
GameAssembly.dll+635D15                      - 48 63 C3              - movsxd  rax,ebx
GameAssembly.dll+635D18                      - 41 81 3C 84  89040000 - cmp [r12+rax*4],00000489
GameAssembly.dll+635D20                      - 75 09                 - jne GameAssembly.dll+635D2B
GameAssembly.dll+635D22                      - 0FB6 45 01            - movzx eax,byte ptr [rbp+01]
GameAssembly.dll+635D26                      - E9 FAF4FFFF           - jmp GameAssembly.dll+635225
GameAssembly.dll+635D2B                      - 48 8B 85 A0010000     - mov rax,[rbp+000001A0]
GameAssembly.dll+635D32                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635D35                      - 74 04                 - je GameAssembly.dll+635D3B
GameAssembly.dll+635D37                      - 48 89 78 10           - mov [rax+10],rdi
GameAssembly.dll+635D3B                      - B0 01                 - mov al,01
GameAssembly.dll+635D3D                      - E9 E3F4FFFF           - jmp GameAssembly.dll+635225
GameAssembly.dll+635D42                      - FF C6                 - inc esi
GameAssembly.dll+635D44                      - 49 83 C5 08           - add r13,08
GameAssembly.dll+635D48                      - 8B CE                 - mov ecx,esi
GameAssembly.dll+635D4A                      - 48 8B 85 80010000     - mov rax,[rbp+00000180]
GameAssembly.dll+635D51                      - 48 8B 40 70           - mov rax,[rax+70]
GameAssembly.dll+635D55                      - 48 8B D8              - mov rbx,rax
GameAssembly.dll+635D58                      - 48 85 C0              - test rax,rax
GameAssembly.dll+635D5B                      - 0F85 CFF3FFFF         - jne GameAssembly.dll+635130
GameAssembly.dll+635D61                      - E8 EAD2BDFF           - call GameAssembly.dll+213050
GameAssembly.dll+635D66                      - 90                    - nop 





